pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
00100080,jal,,,31a0006f,,"jal	x0,10039a","zero,0x31a",
0010039a,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
0010039e,c.mv,sp:00000000,,8106,,"c.mv	x2,x1","sp,ra",
001003a0,c.mv,gp:00000000,,8186,,"c.mv	x3,x1","gp,ra",
001003a2,c.mv,tp:00000000,,8206,,"c.mv	x4,x1","tp,ra",
001003a4,c.mv,t0:00000000,,8286,,"c.mv	x5,x1","t0,ra",
001003a6,c.mv,t1:00000000,,8306,,"c.mv	x6,x1","t1,ra",
001003a8,c.mv,t2:00000000,,8386,,"c.mv	x7,x1","t2,ra",
001003aa,c.mv,s0:00000000,,8406,,"c.mv	x8,x1","s0,ra",
001003ac,c.mv,s1:00000000,,8486,,"c.mv	x9,x1","s1,ra",
001003ae,c.mv,a0:00000000,,8506,,"c.mv	x10,x1","a0,ra",
001003b0,c.mv,a1:00000000,,8586,,"c.mv	x11,x1","a1,ra",
001003b2,c.mv,a2:00000000,,8606,,"c.mv	x12,x1","a2,ra",
001003b4,c.mv,a3:00000000,,8686,,"c.mv	x13,x1","a3,ra",
001003b6,c.mv,a4:00000000,,8706,,"c.mv	x14,x1","a4,ra",
001003b8,c.mv,a5:00000000,,8786,,"c.mv	x15,x1","a5,ra",
001003ba,c.mv,a6:00000000,,8806,,"c.mv	x16,x1","a6,ra",
001003bc,c.mv,a7:00000000,,8886,,"c.mv	x17,x1","a7,ra",
001003be,c.mv,s2:00000000,,8906,,"c.mv	x18,x1","s2,ra",
001003c0,c.mv,s3:00000000,,8986,,"c.mv	x19,x1","s3,ra",
001003c2,c.mv,s4:00000000,,8a06,,"c.mv	x20,x1","s4,ra",
001003c4,c.mv,s5:00000000,,8a86,,"c.mv	x21,x1","s5,ra",
001003c6,c.mv,s6:00000000,,8b06,,"c.mv	x22,x1","s6,ra",
001003c8,c.mv,s7:00000000,,8b86,,"c.mv	x23,x1","s7,ra",
001003ca,c.mv,s8:00000000,,8c06,,"c.mv	x24,x1","s8,ra",
001003cc,c.mv,s9:00000000,,8c86,,"c.mv	x25,x1","s9,ra",
001003ce,c.mv,s10:00000000,,8d06,,"c.mv	x26,x1","s10,ra",
001003d0,c.mv,s11:00000000,,8d86,,"c.mv	x27,x1","s11,ra",
001003d2,c.mv,t3:00000000,,8e06,,"c.mv	x28,x1","t3,ra",
001003d4,c.mv,t4:00000000,,8e86,,"c.mv	x29,x1","t4,ra",
001003d6,c.mv,t5:00000000,,8f06,,"c.mv	x30,x1","t5,ra",
001003d8,c.mv,t6:00000000,,8f86,,"c.mv	x31,x1","t6,ra",
001003da,auipc,sp:002003da,,00100117,,"auipc	x2,0x100","sp,0x100",
001003de,addi,sp:00200000,,c2610113,,"addi	x2,x2,-986","sp,sp,-986",
001003e2,auipc,s10:001013e2,,00001d17,,"auipc	x26,0x1","s10,0x1",
001003e6,addi,s10:00101138,,d56d0d13,,"addi	x26,x26,-682","s10,s10,-682",
001003ea,auipc,s11:001013ea,,00001d97,,"auipc	x27,0x1","s11,0x1",
001003ee,addi,s11:00101148,,d5ed8d93,,"addi	x27,x27,-674","s11,s11,-674",
001003f2,bge,,,01bd5763,,"bge	x26,x27,100400","s10,s11,0xe",
001003f6,sw,,,000d2023,,"sw	x0,0(x26)","zero,s10,0",
001003fa,c.addi,s10:0010113c,,0d11,,"c.addi	x26,4","s10,4",
001003fc,bge,,,ffaddde3,,"bge	x27,x26,1003f6","s11,s10,0xfffffffa",
001003f6,sw,,,000d2023,,"sw	x0,0(x26)","zero,s10,0",
001003fa,c.addi,s10:00101140,,0d11,,"c.addi	x26,4","s10,4",
001003fc,bge,,,ffaddde3,,"bge	x27,x26,1003f6","s11,s10,0xfffffffa",
001003f6,sw,,,000d2023,,"sw	x0,0(x26)","zero,s10,0",
001003fa,c.addi,s10:00101144,,0d11,,"c.addi	x26,4","s10,4",
001003fc,bge,,,ffaddde3,,"bge	x27,x26,1003f6","s11,s10,0xfffffffa",
001003f6,sw,,,000d2023,,"sw	x0,0(x26)","zero,s10,0",
001003fa,c.addi,s10:00101148,,0d11,,"c.addi	x26,4","s10,4",
001003fc,bge,,,ffaddde3,,"bge	x27,x26,1003f6","s11,s10,0xfffffffa",
001003f6,sw,,,000d2023,,"sw	x0,0(x26)","zero,s10,0",
001003fa,c.addi,s10:0010114c,,0d11,,"c.addi	x26,4","s10,4",
001003fc,bge,,,ffaddde3,,"bge	x27,x26,1003f6","s11,s10,0xfffffffa",
00100400,c.li,a0:00000000,,4501,,"c.li	x10,0","a0,0",
00100402,c.li,a1:00000000,,4581,,"c.li	x11,0","a1,0",
00100404,jal,ra:00100408,,016000ef,,"jal	x1,10041a","ra,0x16",
0010041a,addi,sp:001ff9b0,,9b010113,,"addi	x2,x2,-1616","sp,sp,-1616",
0010041e,addi,a0:00000190,,19000513,,"addi	x10,x0,400","a0,zero,400",
00100422,c.mv,a2:001ff9b0,,860a,,"c.mv	x12,x2","a2,sp",
00100424,auipc,a1:00100424,,00000597,,"auipc	x11,0x0","a1,0x0",
00100428,addi,a1:001004b4,,09058593,,"addi	x11,x11,144","a1,a1,144",
0010042c,sw,,,64112623,,"sw	x1,1612(x2)","ra,sp,1612",
00100430,c.jal,ra:00100432,,3f31,,c.jal	10034c,0xffffff1c,
0010034c,slli,a5:00000640,,00251793,,"slli	x15,x10,0x2","a5,a0,0x2",
